--2016-04-21 01:20:29--  ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000001405.33_GRCh38.p7/GCF_000001405.33_GRCh38.p7_genomic.gff.gz
           => ‘GCF_000001405.33_GRCh38.p7_genomic.gff.gz.4’
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.10, 2607:f220:41e:250::13
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.10|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/all/GCF_000001405.33_GRCh38.p7 ... done.
==> SIZE GCF_000001405.33_GRCh38.p7_genomic.gff.gz ... 35034037
==> PASV ... done.    ==> RETR GCF_000001405.33_GRCh38.p7_genomic.gff.gz ... done.
 20350K .......... .......... .......... .......... .......... 59%  151K 2m54s
 20400K .......... .......... .......... .......... .......... 59%  154K 2m53s
 20450K .......... .......... .......... .......... .......... 59% 1.23M 2m52s
 20500K .......... .......... .......... .......... .......... 60% 80.7K 2m51s
 20550K .......... .......... .......... .......... .......... 60% 18.5M 2m50s
 20600K .......... .......... .......... .......... .......... 60%  155K 2m50s
 20650K .......... .......... .......... .......... .......... 60%  154K 2m49s
 20700K .......... .......... .......... .......... .......... 60% 78.4K 2m48s
 20750K .......... .......... .......... .......... .......... 60% 78.0K 2m47s
 20800K .......... .......... .......... .......... .......... 60% 79.5K 2m47s
 20850K .......... .......... .......... .......... .......... 61%  160K 2m46s
 20900K .......... .......... .......... .......... .......... 61% 77.7K 2m45s
 20950K .......... .......... .......... .......... .......... 61%  192M 2m44s
 21000K .......... .......... .......... .......... .......... 61%  136K 2m44s
 21050K .......... .......... .......... .......... .......... 61% 53.7K 2m43s
 21100K .......... .......... .......... .......... .......... 61% 74.1K 2m43s
 21150K .......... .......... .......... .......... .......... 61% 53.2K 2m42s
 21200K .......... .......... .......... .......... .......... 62% 38.4K 2m42s
 21250K .......... .......... .......... .......... .......... 62% 48.8K 2m42s
 21300K .......... .......... .......... .......... .......... 62% 51.0K 2m41s
 21350K .......... .......... .......... .......... .......... 62% 82.3K 2m41s
 21400K .......... .......... .......... .......... .......... 62%  137K 2m40s
 21450K .......... .......... .......... .......... .......... 62%  153K 2m39s
 21500K .......... .......... .......... .......... .......... 62% 93.2K 2m38s
 21550K .......... .......... .......... .......... .......... 63%  150K 2m37s
 21600K .......... .......... .......... .......... .......... 63% 86.8K 2m37s
 21650K .......... .......... .......... .......... .......... 63%  196K 2m36s
 21700K .......... .......... .......... .......... .......... 63%  196K 2m35s
 21750K .......... .......... .......... .......... .......... 63%  197K 2m34s
 21800K .......... .......... .......... .......... .......... 63%  197K 2m34s
 21850K .......... .......... .......... .......... .......... 64%  236K 2m33s
 21900K .......... .......... .......... .......... .......... 64% 1.10M 2m32s
 21950K .......... .......... .......... .......... .......... 64%  198K 2m31s
 22000K .......... .......... .......... .......... .......... 64% 14.5M 2m30s
 22050K .......... .......... .......... .......... .......... 64% 98.7K 2m29s
 22100K .......... .......... .......... .......... .......... 64%  141M 2m28s
 22150K .......... .......... .......... .......... .......... 64%  226M 2m27s
 22200K .......... .......... .......... .......... .......... 65% 98.1K 2m27s
 22250K .......... .......... .......... .......... .......... 65%  235K 2m26s
 22300K .......... .......... .......... .......... .......... 65%  196K 2m25s
 22350K .......... .......... .......... .......... ......... 65% 68.4K 2m26s
 22400K ........... .......... .......... ......... .......... 65% 68.5K 2m25s
 22450K .......... .......... .......... .......... .......... 65% 40.9K 2m25s
 22500K .......... .......... .......... .......... .......... 65% 51.3K 2m25s
 22550K .......... .......... .......... .......... .......... 66% 51.2K 2m24s
 22600K .......... .......... .......... .......... .......... 66% 68.5K 2m24s
 22650K .......... .......... .......... .......... .......... 66% 51.3K 2m23s
 22700K .......... .......... .......... .......... .......... 66% 51.3K 2m23s
 22750K .......... .......... .......... .......... .......... 66% 68.5K 2m22s
 22800K .......... .......... .......... .......... .......... 66% 68.1K 2m22s
 22850K .......... .......... .......... .......... .......... 66% 97.6K 2m21s
 22900K .......... .......... .......... .......... .......... 67%  108K 2m20s
 22950K .......... .......... .......... .......... .......... 67%  186K 2m19s
 23000K .......... .......... .......... .......... .......... 67%  205K 2m19s
 23050K .......... .......... .......... .......... .......... 67%  205K 2m18s
 23100K .......... .......... .......... .......... .......... 67%  230K 2m17s
 23150K .......... .......... .......... .......... .......... 67%  205K 2m16s
 23200K .......... .......... .......... .......... .......... 67%  184K 2m15s
 23250K .......... .......... .......... .......... .......... 68% 30.9M 2m15s
 23300K .......... .......... .......... .......... .......... 68%  229K 2m14s
 23350K .......... .......... .......... .......... .......... 68%  201K 2m13s
 23400K .......... .......... .......... .......... .......... 68%  203K 2m12s
 23450K .......... .......... .......... .......... .......... 68%  204K 2m11s
 23500K .......... .......... .......... .......... .......... 68%  201K 2m11s
 23550K .......... .......... .......... .......... .......... 68%  102K 2m10s
 23600K .......... .......... .......... .......... .......... 69%  183M 2m9s
 23650K .......... .......... .......... .......... .......... 69% 97.7K 2m8s
 23700K .......... .......... .......... .......... .......... 69%  202K 2m8s
 23750K .......... .......... .......... .......... .......... 69% 69.5K 2m7s
 23800K .......... .......... .......... .......... .......... 69%  186K 2m6s
 23850K .......... .......... .......... .......... .......... 69% 68.7K 2m6s
 23900K .......... .......... .......... .......... .......... 70%  102K 2m5s
 23950K .......... .......... .......... .......... .......... 70% 46.7K 2m5s
 24000K .......... .......... .......... .......... .......... 70%  179K 2m4s
 24050K .......... .......... .......... .......... .......... 70% 59.3K 2m3s
 24100K .......... .......... .......... .......... .......... 70% 59.4K 2m3s
 24150K .......... .......... .......... .......... .......... 70% 85.5K 2m2s
 24200K .......... .......... .......... .......... .......... 70% 89.8K 2m2s
 24250K .......... .......... .......... .......... .......... 71% 61.5K 2m1s
 24300K .......... .......... .......... .......... .......... 71% 98.6M 2m0s
 24350K .......... .......... .......... .......... .......... 71%  161K 2m0s
 24400K .......... .......... .......... .......... .......... 71% 44.9K 1m59s
 24450K .......... .......... .......... .......... .......... 71% 1.46M 1m58s
 24500K .......... .......... .......... .......... .......... 71% 59.1K 1m58s
 24550K .......... .......... .......... .......... .......... 71% 57.6K 1m57s
 24600K .......... .......... .......... .......... .......... 72% 86.2K 1m57s
 24650K .......... .......... .......... .......... .......... 72% 79.2K 1m56s
 24700K .......... .......... .......... .......... .......... 72% 57.3K 1m56s
 24750K .......... .......... .......... .......... .......... 72% 54.7K 1m55s
 24800K .......... .......... .......... .......... .......... 72% 80.5K 1m54s
 24850K .......... .......... .......... .......... .......... 72% 80.7K 1m54s
 24900K .......... .......... .......... .......... .......... 72%  149K 1m53s
 24950K .......... .......... .......... .......... .......... 73%  162K 1m52s
 25000K .......... .......... .......... .......... .......... 73% 44.0K 1m52s
 25050K .......... .......... .......... .......... .......... 73%  195M 1m51s
 25100K .......... .......... .......... .......... .......... 73%  163K 1m50s
 25150K .......... .......... .......... .......... .......... 73% 32.7K 1m50s
 25200K .......... .......... .......... .......... .......... 73% 83.2K 1m50s
 25250K .......... .......... .......... .......... .......... 73%  163K 1m49s
 25300K .......... .......... .......... .......... .......... 74%  161K 1m48s
 25350K .......... .......... .......... .......... .......... 74%  161K 1m47s
 25400K .......... .......... .......... .......... .......... 74%  165K 1m47s
 25450K .......... .......... .......... .......... .......... 74%  161K 1m46s
 25500K .......... .......... .......... .......... .......... 74%  162K 1m45s
 25550K .......... .......... .......... .......... .......... 74%  162K 1m45s
 25600K .......... .......... .......... .......... .......... 74%  163K 1m44s
 25650K .......... .......... .......... .......... .......... 75% 16.2M 1m43s
 25700K .......... .......... .......... .......... .......... 75% 80.6K 1m42s
 25750K .......... .......... .......... .......... .......... 75%  168K 1m42s
 25800K .......... .......... .......... .......... .......... 75%  162K 1m41s
 25850K .......... .......... .......... .......... .......... 75%  165K 1m40s
 25900K .......... .......... .......... .......... .......... 75% 85.4K 1m40s
 25950K .......... .......... .......... .......... .......... 75%  168K 99s
 26000K .......... .......... .......... .......... .......... 76%  165K 98s
 26050K .......... .......... .......... .......... .......... 76%  164K 98s
 26100K .......... .......... .......... .......... .......... 76%  166K 97s
 26150K .......... .......... .......... .......... .......... 76%  166K 96s
 26200K .......... .......... .......... .......... .......... 76%  167K 96s
 26250K .......... .......... .......... .......... .......... 76% 84.6K 95s
 26300K .......... .......... .......... .......... .......... 77% 48.4M 94s
 26350K .......... .......... .......... .......... .......... 77% 12.5M 93s
 2......... .......... ...... ... .......... ...... .......... 77% 84.1K 93s
 26450K .......... .......... .......... .......... .......... 77%  170K 92s
 265.............. .......... .......... .......... .......... 77% 55.5K 92s
 26550K .......... .......... .......... .......... .......... 77% 33.1K 91s
 26600K .......... .......... .......... .......... .......... 77% 54.9K 91s
 26650K .......... .......... .......... .......... .......... 78% 40.8K 90s
 26700K .......... .......... .......... .......... .......... 78% 55.4K 90s
 26750K .......... .......... .......... .......... .......... 78% 55.0K 89s
 26800K .......... .......... .......... .......... .......... 78% 55.3K 89s
 26850K .......... .......... .......... .......... .......... 78% 42.8K 88s
 26900K .......... .......... .......... .......... .......... 78% 84.4K 88s
 26950K .......... .......... .......... .......... .......... 78% 56.7K 87s
 27000K .......... .......... .......... .......... .......... 79% 58.4K 87s
 27050K .......... .......... .......... .......... .......... 79% 58.9K 86s
 27100K .......... .......... .......... .......... .......... 79%  171K 85s
 27150K .......... .......... .......... .......... .......... 79% 88.3K 85s
 27200K .......... .......... .......... .......... .......... 79%  171K 84s
 27250K .......... .......... .......... .......... .......... 79%  174K 83s
 27300K .......... .......... .......... .......... .......... 79%  179K 83s
 27350K .......... .......... .......... .......... .......... 80% 1.15M 82s
 27400K .......... .......... .......... .......... .......... 80% 95.7K 81s
 27450K .......... .......... .......... .......... .......... 80%  139M 81s
 27500K .......... .......... .......... .......... .......... 80%  174K 80s
 27550K .......... .......... .......... .......... .......... 80% 86.7K 79s
 27600K .......... .......... .......... .......... .......... 80%  169K 79s
 27650K .......... .......... .......... .......... .......... 80% 43.1K 78s
 27700K .......... .......... .......... .......... .......... 81% 56.3K 78s
 27750K .......... .......... .......... .......... .......... 81% 56.1K 77s
 27800K .......... .......... .......... .......... .......... 81% 82.6K 77s
 27850K .......... .......... .......... .......... .......... 81% 55.2K 76s
 27900K .......... .......... .......... .......... .......... 81% 82.8K 75s
 27950K .......... .......... .......... .......... .......... 81% 83.3K 75s
 28000K .......... .......... .......... .......... .......... 81%  165K 74s
 28050K .......... .......... .......... .......... .......... 82%  166K 73s
 28100K .......... .......... .......... .......... .......... 82%  164K 73s
 28150K .......... .......... .......... .......... .......... 82%  161K 72s
 28200K .......... .......... .......... .......... .......... 82%  231M 71s
 28250K .......... .......... .......... .......... .......... 82% 83.6K 71s
 28300K .......... .......... .......... .......... .......... 82%  174K 70s
 28350K .......... .......... .......... .......... .......... 83% 81.8K 70s
 28400K .......... .......... .......... .......... .......... 83% 81.9K 69s
 28450K .......... .......... .......... .......... .......... 83% 55.4K 68s
 28500K .......... .......... .......... .......... .......... 83% 81.8K 68s
 28550K .......... .......... .......... .......... .......... 83% 54.4K 67s
 28600K .......... .......... .......... .......... .......... 83% 78.3K 67s
 28650K .......... .......... .......... .......... .......... 83% 79.2K 66s
 28700K .......... .......... .......... .......... .......... 84% 79.7K 66s
 28750K .......... .......... .......... .......... .......... 84%  162K 65s
 28800K .......... .......... .......... .......... .......... 84% 80.4K 64s
 28850K .......... .......... .......... .......... .......... 84% 4.35M 64s
 28900K .......... .......... .......... .......... .......... 84%  156K 63s
 28950K .......... .......... .......... .......... .......... 84% 79.6K 62s
 29000K .......... .......... .......... .......... .......... 84%  155K 62s
 29050K .......... .......... .......... .......... .......... 85%  154K 61s
 29100K .......... .......... .......... .......... .......... 85%  161K 60s
 29150K .......... .......... .......... .......... .......... 85%  163K 60s
 29200K .......... .......... .......... .......... .......... 85%  165K 59s
 29250K .......... .......... .......... .......... .......... 85% 59.6K 59s
 29300K .......... .......... .......... .......... .......... 85% 80.0K 58s
 29350K .......... .......... .......... .......... .......... 85% 53.0K 57s
 29400K .......... .......... .......... .......... .......... 86% 80.6K 57s
 29450K .......... .......... .......... .......... .......... 86%  162K 56s
 29500K .......... .......... .......... .......... .......... 86% 81.6K 56s
 29550K .......... .......... .......... .......... .......... 86%  168K 55s
 29600K .......... .......... .......... .......... .......... 86% 83.9K 54s
 29650K .......... .......... .......... .......... .......... 86% 83.1K 54s
 29700K .......... .......... .......... .......... .......... 86% 85.0K 53s
 29750K .......... .......... .......... .......... .......... 87% 85.1K 53s
 29800K .......... .......... .......... .......... .......... 87%  165K 52s
 29850K .......... .......... .......... .......... .......... 87%  165K 51s
 29900K .......... .......... .......... .......... .......... 87%  163K 51s
 29950K .......... .......... .......... .......... .......... 87%  163K 50s
 30000K .......... .......... .......... .......... .......... 87% 83.8K 49s
 30050K .......... .......... .......... .......... .......... 87% 57.2K 49s
 30100K .......... .......... .......... .......... .......... 88%  169K 48s
 30150K .......... .......... .......... .......... .......... 88% 84.3K 48s
 30200K .......... .......... .......... .......... .......... 88% 86.9K 47s
 30250K .......... .......... .......... .......... .......... 88% 57.3K 46s
 30300K .......... .......... .......... .......... .......... 88% 34.7K 46s
 30350K .......... .......... .......... .......... .......... 88% 57.4K 45s
 30400K .......... .......... .......... .......... .......... 89%  168K 45s
 30450K .......... .......... .......... .......... .......... 89% 87.9K 44s
 30500K .......... .......... .......... .......... .......... 89% 88.1K 44s
 30550K .......... .......... .......... .......... .......... 89% 87.7K 43s
 30600K .......... .......... .......... .......... .......... 89% 85.9K 42s
 30650K .......... .......... .......... .......... .......... 89% 34.2K 42s
 30700K .......... .......... .......... .......... .......... 89% 57.8K 41s
 30750K .......... .......... .......... .......... .......... 90% 86.6K 41s
 30800K .......... .......... .......... .......... .......... 90% 89.9K 40s
 30850K .......... .......... .......... .......... .......... 90% 89.7K 40s
 30900K .......... .......... .......... .......... .......... 90% 88.0K 39s
 30950K .......... .......... .......... .......... .......... 90% 87.7K 38s
 31000K .......... .......... .......... .......... .......... 90% 60.4K 38s
 31050K .......... .......... .......... .......... .......... 90% 33.6K 37s
 31100K .......... .......... .......... .......... .......... 91% 24.6K 37s
 31150K .......... .......... .......... .......... .......... 91% 57.5K 36s
 31200K .......... .......... .......... .......... .......... 91% 28.6K 36s
 31250K .......... .......... .......... .......... .......... 91% 34.2K 35s
 31300K .......... .......... .......... .......... .......... 91% 57.6K 35s
 31350K .......... .......... .......... .......... .......... 91%  133K 34s
 31400K .......... .......... .......... .......... .......... 91% 62.0K 33s
 31450K .......... .......... .......... .......... .......... 92%  170K 33s
 31500K .......... .......... .......... .......... .......... 92% 83.1K 32s
 31550K .......... .......... .......... .......... .......... 92%  142K 32s
 31600K .......... .......... .......... .......... .......... 92% 84.7K 31s
 31650K .......... .......... .......... .......... .......... 92% 80.9K 30s
 31700K .......... .......... .......... .......... .......... 92%  125K 30s
 31750K .......... .......... .......... .......... .......... 92% 44.7K 29s
 31800K .......... .......... .......... .......... .......... 93% 79.2K 29s
 31850K .......... .......... .......... .......... .......... 93% 91.4K 28s
 31900K .......... .......... .......... .......... .......... 93%  150K 27s
 31950K .......... .......... .......... .......... .......... 93%  157K 27s
 32000K .......... .......... .......... .......... .......... 93%  198K 26s
 32050K .......... .......... .......... .......... .......... 93%  157K 25s
 32100K .......... .......... .......... .......... .......... 93%  241K 25s
 32150K .......... .......... .......... .......... .......... 94%  170K 24s
 32200K .......... .......... .......... .......... .......... 94%  169K 24s
 32250K .......... .......... .......... .......... .......... 94%  137K 23s
 32300K .......... .......... .......... .......... .......... 94% 48.9K 22s
 32350K .......... .......... .......... .......... .......... 94%  189M 22s
 32400K .......... .......... .......... .......... .......... 94% 28.0K 21s
 32450K .......... .......... .......... .......... .......... 94% 55.5K 21s
 32500K .......... .......... .......... .......... .......... 95% 82.6K 20s
 32550K .......... .......... .......... .......... .......... 95% 42.1K 19s
 32600K .......... .......... .......... .......... .......... 95% 41.3K 19s
 32650K .......... .......... .......... .......... .......... 95% 82.0K 18s
 32700K .......... .......... .......... .......... .......... 95% 84.4K 18s
 32750K .......... .......... .......... .......... .......... 95%  167K 17s
 32800K .......... .......... .......... .......... .......... 96%  168K 16s
 32850K .......... .......... .......... .......... .......... 96%  167K 16s
 32900K .......... .......... .......... .......... .......... 96%  168K 15s
 32950K .......... .......... .......... .......... .......... 96%  170K 15s
 33000K .......... .......... .......... .......... .......... 96% 8.57M 14s
 33050K .......... .......... .......... .......... .......... 96%  170K 13s
 33100K .......... .......... .......... .......... .......... 96% 9.16M 13s
 33150K .......... .......... .......... .......... .......... 97%  169K 12s
 33200K .......... .......... .......... .......... .......... 97% 9.05M 12s
 33250K .......... .......... .......... .......... .......... 97% 85.0K 11s
 33300K .......... .......... .......... .......... .......... 97%  170M 10s
 33350K .......... .......... .......... .......... .......... 97%  227M 10s
 33400K .......... .......... .......... .......... .......... 97% 9.53M 9s
 33450K .......... .......... .......... .......... .......... 97%  170K 8s
 33500K .......... .......... .......... .......... .......... 98% 7.47M 8s
 33550K .......... .......... .......... .......... .......... 98%  167K 7s
 33600K .......... .......... .......... .......... .......... 98% 84.8K 7s
 33650K .......... .......... .......... .......... .......... 98%  172K 6s
 33700K .......... .......... .......... .......... .......... 98%  169K 5s
 33750K .......... .......... .......... .......... .......... 98% 42.5K 5s
 33800K .......... .......... .......... .......... .......... 98% 86.8K 4s
 33850K .......... .......... .......... .......... .......... 99% 54.9K 4s
 33900K .......... .......... .......... .......... .......... 99% 80.4K 3s
 33950K .......... .......... .......... .......... .......... 99%  160K 3s
 34000K .......... .......... .......... .......... .......... 99%  166K 2s
 34050K .......... .......... .......... .......... .......... 99% 45.5K 1s
 34100K .......... .......... .......... .......... .......... 99%  167K 1s
 34150K .......... .......... .......... .......... .......... 99% 33.9K 0s
 34200K .......... ..                                         100% 16.4M=6m47s

2016-04-21 01:27:12 (84.0 KB/s) - ‘GCF_000001405.33_GRCh38.p7_genomic.gff.gz.2’ saved [35034037]

